546,DRª. ANTÔNIA BARBOSA DE SOUSA MELO,
547,DRª. VERA LÚCIA DA SILVA SANTOS,
548,DR. ANTÔNIO DE MOURA JÚNIOR,
549,DR. ANTÔNIO RODRIGUES DE MOURA,
550,DR. LUCIANO LOPES NOGUEIRA RAMOS,
551,DRª. ZÉLIA SARAIVA LIMA,
552,DR. CLEANDRO ALVES DE MOURA,
554,NUCLEO DAS PROM. CAMPO MAIOR,
555,DIVISÃO DE FISCALIZAÇÃO PROCON TERESINA,
556,COPA/COZINHA DAS PROMOTORIAS DE BATALHA,
557,DR. ANTÔNIO BARBOSA MACIEL,
558,DRª LÚCIA ROCHA CAVALCANTI MACÊDO,
559,SECRETARIA DO CONSELHO SUPERIOR DO MP,
560,SALA DE REUNIÃO DAS PROMOT. DE BATALHA,
561,SALA DE REUNIÃO DAS PROMOT. DE CAMPO MAI,
562,SALA DE REUNIÃO DAS PROMOT. DE BARRAS,
563,RECEPÇÃO DAS PROMOT. DE BARRAS,
564,SALA DE REUNIÃO DAS PRO. DE ESPERANTINA,
565,RECEPÇÃO DAS PROMO. DE CORRETE,
566,DR. MÁRIO ALEXANDRE COSTA NORMANDO,
567,DR. ANTENOR FILGUEIRAS LÔBO NETO,
568,DRª FABRÍCIA BARBOSA DE OLIVEIRA,
569,DR. GERSON GOMES PEREIRA,
570,DR. LEONARDO DANTAS CERQUEIRA MONTEIRO,
571,DR. EDGAR DOS SANTOS BANDEIRA FILHO,
572,DR. FERNANDO FERREIRA DOS SANTOS,
573,DRª GILVÂNIA ALVES VIANA,
574,DRª RITA DE FÁTIMA TEIXEIRA M. E SOUSA,
575,DRª CLÁUDIA PORTELA LOPES,
576,DRª CLOTILDES COSTA CARVALHO,
577,DRª LUZIJONES FELIPE DE CARVALHO FAÇANHA,
578,DR. ANTÔNIO TAVARES DOS SANTOS,
579,DR. ELÓI PEREIRA DE SOUSA JÚNIOR,
580,DR. RODRIGO ROPPI DE OLIVEIRA,
581,DR. JOÃO MENDES BENIGNO FILHO,
582,DR. UBIRACI DE SOUSA ROCHA,
583,DR. JOSÉ ELIARDO SOUSA CABRAL,
584,DRª DÉBORA MARIA FREITAS SAID,
585,DR. ALBERTINO RODRIGUES FERREIRA,
586,DR. LUIZ GONZAGA REBELO FILHO,
587,DRª RAQUEL DO S. M. GALVÃO C. BRANCO,
588,DR. JOSÉ REINALDO LEÃO COELHO,
589,DR. JOSÉ HAMILTON BEZERRA LIMA,
590,DR. RÉGIS DE MORAES MARINHO,
591,DRª GLADYS GOMES MARTINS DE SOUSA,
592,DRª MARIA DAS GRAÇAS DO MONTE TEIXEIRA,
593,DRª MYRIAM LAGO,
594,DR. HUGO DE SOUSA CARDOSO,
595,DR. EDILSOM PEREIRA DE FARIAS,
596,DRª LEIDA MARIA DE OLIVEIRA DINIZ,
597,DRª LUÍSA CYNOBELLINA DE A. L. ANDRADE,
598,DRª ANA LÚCIA SOARES DE SOUSA ALMEIDA,
599,DR. FRANCISCO RAULINO NETO,
600,DRª CYNARA BARBOSA DE OLIVEIRA SANTOS,
601,DRª VERÔNICA RODRIGUES SALES,
602,DR. FRANCISCO DE JESUS LIMA,
603,DRª MARIA DO AMPARO DE SOUSA PAZ,
604,DRª DENISE COSTA AGUIAR,
605,DRª GLÉCIO PAULINO SETÚBAL DA C. E SILVA,
606,DRª LIA RAQUEL PRADO E SILVA BURGOS,
607,DR. CRISTIANO FARIAS PEIXOTO,
608,DRª JOSELISSE NUNES DE CARVALHO COSTA,
609,DR FERNANDO SOARES DE OLIVEIRA,
610,DRª MARIA SOCORRO NASCIMENTO C. DA CUNHA,
611,DR. EDILVO AUGUSTO DE OLIVEIRA SANTANA,
612,DR. JOSÉ EDUARDO CARVALHO ARAÚJO,
613,DRª MICHELINE RAMALHO SEREJO SILVA,
614,DRª ANA CECÍLIA ROSÁRIO RIBEIRO,
615,DR. CLÁUDIO ROBERTO PEREIRA SOEIRO,
616,DRª EVERÂNGELA ARAÚJO BARROS,
617,DR. SÁVIO EDUARDO NUNES DE CARVALHO,
618,DR. CLÁUDIO BASTOS LOPES,
619,DR. CEZÁRIO DE SOUSA CAVALCANTE NETO,
620,DR. MAURÍCIO GOMES DE SOUZA,
621,DR. RÔMULO PAULO CORDÃO,
622,DR. ÉCIO OTO RAMOS DUARTE,
623,DR. JOÃO BATISTA DE CASTRO FILHO,
624,DRª. FLÁVIA GOMES CORDEIRO,
625,DRª. MÁRCIA AÍDA DE LIMA SILVA,
626,DR. ANTÔNIO CHARLES RIBEIRO DE ALMEIDA,
627,DR. JOSÉ SÉRVIO DE DEUS BARROS,
628,RECEPÇÃO DAS PROMO. PARNAIBA,
629,SALA DE APOIO DO MP NO PREDIO DO TJ,
630,COPA/COZINHA PROMOTORIAS DE FLORIANO,
631,10ª PROCURADORIA DE JUSTIÇA CRIMINAL,
632,DRª JULIANA MARTINS CARNEIRO NOLETO,
633,DRª VALESCA CALAND NORONHA,
634,DR. NIELSEN SILVA MENDES LIMA,
635,DR. ALÍPIO DE SANTANA RIBEIRO,
636,DR. ANTÔNIO GONÇALVES VIEIRA,
637,DR. ANTÔNIO IVAN E SILVA,
638,DR. ARISTIDES SILVA PINHEIRO,
639,DRª. CATARINA GADELHA MALTA MOURA RUFINO,
640,DR. DANILO CARLOS RAMOS HENRIQUES,
641,DR. FERNANDO MELO FERRO GOMES,
642,DR. FRANCISCO DAS CHAGAS DA COSTA NEVES,
643,DRª. GIANNY VIEIRA DE CARVALHO,
644,DR. HOSAÍAS MATOS DE OLIVEIRA,
645,DRª IVANEIDE ASSUNÇÃO TAVARES RODRIGUES,
646,DR. JOSÉ RIBAMAR DA COSTA ASSUNÇÃO,
647,DRª. LENIR GOMES DOS SANTOS GALVÃO,
648,DR. LUÍS FRANCISCO RIBEIRO,
649,DR. RICARDO DE ALMEIDA PRADO FILHO,
650,DRª. RITA DE CÁSSIA C. ROCHA G. DE SOUZA,
651,DRª ROSÂNGELA DE FÁTIMA LOUREIRO MENDES,
652,DRª TERESINHA DE JESUS MARQUES,
653,DRª TERESINHA DE JESUS M. BORGES CAMPOS,
654,DRª LENARA BATISTA CARVALHO PORTO,
655,DRª EMMANUELLE MARTINS N DANTAS R BELO,
656,DR. HUGO EUGENIO FERREIRA GOUVEIA,
657,SALA DE REUNIÕES - UNIÃO,
658,SALA DA PROM FORUM PEDRO II,
659,RECEPÇÃO PROMOTORIAS PEDRO II,
660,NUCLEO DAS PROMOTORIAS PEDRO II,
661,COPA/COZINHA PROMOTORIAS PEDRO II,
662,RECEPÇÃO PROMOTORIAS CAMPO MAIOR,
663,AUDITORIO DA SEDE PROM.OEIRAS,
664,RECEPÇÃO DA SEDE PROM.OEIRAS,
665,CORREGEDORIA DO MP,
668,COMITE ESTRATEGICO DE TI,
671,SALA DE ARQUIVO,
672,PROMOTORIAS DE JUSTIÇA UNIÃO: SECRETARIA,
673,RECEPÇÃO DAS PROMOTORIAS DE UNIÃO,
674,COPA/COZINHA PROMOTORIAS DE UNIÃO,
675,SALA DE ARQUIVO,
676,ASSESSORIA ESPECIAL ADMINISTRATIVA,
677,COMISSÃO PROC. ADMINIST. DISCIPLINARES,
683,"RECEPÇÃO, PREDIO, PROMOTORIAS PARNAIBA",
684,DR. ARI MARTINS ALVES FILHO,
685,S.DOS SERV.ESTAG.DAS PROM.CAMPO MAIOR,
687,RECEPÇÃO DAS PROMOTORIAS DE BATALHA,
689,COMITÊ DO PROG. SAÚDE QUALIDADE DE VIDA,
690,DIVISÃO DE DESENV. HUMANO E BEM-ESTAR,
691,NÚCLEO DE PROMOTORIAS CÍVEIS - OEIRAS,
692,COPA/COZINHA PROM. OEIRAS,
693,SALA DA SECRETARIA DO COLEGIO,
694,PSICOLOGIA NUPEVID,
695,COPA/COZINHA PRÉDIO PROCURADORES,
696,RECEPÇÃO CAOS,
697,COPA/COZINHA PRÉDIO CAOS,
698,CORREDORES PRÉDIO CAOS,
699,RECEPÇÃO AUDITÓRIO,
700,DISTRIBUIÇÃO PROCESSUAL 19 DE NOV,
703,PROCON-VALENÇA DO PIAUI,
704,SALA DE REUNIÃO OEIRAS,
705,SALA DE PERITOS - PICOS,
706,COPA/COZINHA PROMOTORIAS DE PICOS,
707,SALA DOS ESTAGIARIOS PROMOTORIAS DE PICO,
708,CENTRAL DE INQUERITOS - TERESINA,
709,RECEPÇÃO DAS PROMOTORIAS DE URUÇUI,
710,SECRETARIA DAS PROMOTORIAS DE URUÇUI,
711,CONSULTORIO MEDICO DO MP,
712,SALA DE APOIO ADMINIST/PROMO.CORRE,
713,RECEPÇÃO/PROMO.CORRENTE,
714,SALA DE AUDIENCIA PROMO/CORRENTE,
715,RECEPÇÃO DAS PROMO. ESPERANTINA,
716,RECEPÇÃO PROMOTORIAS DE PICOS,
717,SALA DOS PERITOS-PROMO.PICOS,
718,PROMOTORIA AGREGADORA PICOS BOCAINA,
719,PROMOTORIA AGREGADORA PICOS F SANTOS,
720,PROCON - ALEPI,
721,DISTRIBUIÇÃO/ASSESSORIA-PROM.BOM JESUS,
722,GRUPO DE COMBATE A SONEGAÇÃO FISCAL,
723,GRINCOT,
724,COPA/COZINHA - PROMOTORIAS DE BARRAS,
725,DR. JORGE LUIZ DA COSTA PESSOA,
726,AUDITÓRIO PRÉDIO DA LINDOLFO,
739,ALMOXARIFADO SEDE ZONA LESTE,
740,BENS EM TRÂNSITO,
741,SECRETARIA PJ FAMÍLIA E SUCESSÕES,
742,DRª. MIRNA ARAÚJO NAPOLEÃO LIMA,
743,DR. ROBERTO MONTEIRO CARVALHO,
744,RECEPÇÃO PRÉDIO LINDOLFO MONTEIRO,
745,COPA 5º ANDAR PRÉDIO LINDOLFO,
746,SECRETARIA PROMOTORIAS CRIMINAIS,
747,SECRETARIA 24ªPJ E 30ªPJ,
748,RECEPÇÃO DO MESANINO,
749,PRÉDIO LINDOLFO MONTEIRO,
750,SALAS REUNIÃO MESANINO - PRÉDIO LINDOLFO,
751,GABINETE DE SEGURANÇA INSTITUCIONAL,
752,RECEPÇÃO PRÉDIO LINDOLFO MONTEIRO,
753,SALA MILITARES PRÉDIO LINDOLFO,
758,PROMOTORIA AGREGADA SANTA CRUZ - PICOS,
761,DR. SEBASTIÃO JACKSON SANTOS BORGES,
762,DR. LUCIANO LOPES SALES,
763,DR. EDUARDO PALÁCIO ROCHA,
764,55º PROMOTORIA DE JUSTIÇA,
766,54ª PROMOTORIA DE JUSTIÇA - TERESINA,
773,COMISS ELEITORAL FORMAÇÃO LISTA TRIPICE,
774,COPA PRÉDIO ANEXO PGJ,
775,COMISSÃO DE AVALIAÇÃO PERMANENTE,
776,SALA DO MEMORIAL DO MP,
777,COMISSÃO DE AVALIAÇÃO DE DESEMPENHO,
788,53ª PROMOTORIA DE JUSTIÇA DE TERESINA,
789,SEÇÃO DE ADM DE VEÍCULOS PRÉDIO PGJ,
791,JURCON,
795,GRUPO DE APOIO TECNICO ESP. - GATE,
798,SALA DA PLENARIA DO COLEGIO PROCURADORES,
799,GRUPO ESP REGUL FUND COMBATE GRILAG,
800,COPA MESANINO,
801,SALA TELEFONISTAS PRÉDIO LINDOLFO,
802,SETOR DE TRANSPORTE,
803,GACEP,
804,RECEPÇÃO PROMOTORIAS DE BOM JESUS,
805,SALA DO PROVEDOR DE INTERNET/BOM JESUS,
806,RECEPÇÃO PROMOTORIAS SÃO RAIMUNDO NONATO,
807,SALA DE AUDIENCIA-PROM. BOM JESUS,
809,RECEPÇÃO PROMO. VALENÇA,
810,SALA DE REUNIÃO PROM. VALENÇA,
811,COPA/COZINHA PROM. VALENÇA,
814,2ª PROMOTORIA DE JUSTIÇA LUZILANDIA,
816,2ª PROM DE JUSTIÇA SÃO JOÃO DO PIAUI,
818,SALA DE REUNIÃO PROM.S.R.NONATO,
819,ASSESSORIA PROM. S.R.NONATO,
820,AUDITORIO - PROM. S.R.NONATO,
821,SALA DE EXPEDIÇÃO - PROM.S.R.NONATO,
822,SALA DE APOIO - MEMB./SERVID. /S.R.NONAT,
823,SALA DE REUNIÃO PROM. PIRIPIRI,
824,RECEPÇÃO PROM. PIRIPIRI,
825,COPA/COZINHA PROM. S.R.NONATO,
826,ALMOXARIFADO PROM. S.R.NONATO,
827,RECEPÇÃO PROMO. SÃO JOÃO DO PI.,
834,57ª PROMOTORIA DE JUSTIÇA TERESINA,
838,ALMOXARIFADO PROMOTORIAS DE BOM JESUS,
839,SALA DE APOIO DO MP FORUM CORRENTE,
846,56ª PROMOTORIA DE JUSTIÇA,
847,COPA 6º ANDAR PREDIO DA LINDOLFO,
851,RECEPÇÃO PRÉDIO FLORIANO,
852,COPA 7º ANDAR PREDIO DA LINDOLFO,
854,PROMOTORIA DE ALTO LONGÁ (EM ALTOS),
856,SALA DO TRANSPORTE SEDE CENTRO,
